name,problem,link,solution
Two Sum,"Given an array of integers nums and an integer target, return indices of the two numbers such that they add up to target.
 You may assume that each input would have exactly one solution, and you may not use the same element twice.
 You can return the answer in any order.
 Example 1:
 Input: nums = [2,7,11,15], target = 9
 Output: [0,1]
 Output: Because nums[0] + nums[1] == 9, we return [0, 1].
 Example 2:
 Input: nums = [3,2,4], target = 6
 Output: [1,2]
 Example 3:
 Input: nums = [3,3], target = 6
 Output: [0,1]
 Constraints:
 2 <= nums.length <= 105
 -109 <= nums[i] <= 109
 -109 <= target <= 109
 Only one valid answer exists.",https://leetcode.com/problems/two-sum,https://leetcode.com/problems/two-sum/solution/
Add Two Numbers,"You are given two non-empty linked lists representing two non-negative integers. The digits are stored in reverse order, and each of their nodes contains a single digit. Add the two numbers and return the sum as a linked list.
 You may assume the two numbers do not contain any leading zero, except the number 0 itself.
 Example 1:
 Input: l1 = [2,4,3], l2 = [5,6,4]
 Output: [7,0,8]
 Explanation: 342 + 465 = 807.
 Example 2:
 Input: l1 = [0], l2 = [0]
 Output: [0]
 Example 3:
 Input: l1 = [9,9,9,9,9,9,9], l2 = [9,9,9,9]
 Output: [8,9,9,9,0,0,0,1]
 Constraints:
 The number of nodes in each linked list is in the range [1, 100].
 0 <= Node.val <= 9
 It is guaranteed that the list represents a number that does not have leading zeros.",https://leetcode.com/problems/add-two-numbers,https://leetcode.com/problems/add-two-numbers/solution/
Longest Substring Without Repeating Characters,"Given a string s, find the length of the longest substring without repeating characters.
 Example 1:
 Input: s = ""abcabcbb""
 Output: 3
 Explanation: The answer is ""abc"", with the length of 3.
 Example 2:
 Input: s = ""bbbbb""
 Output: 1
 Explanation: The answer is ""b"", with the length of 1.
 Example 3:
 Input: s = ""pwwkew""
 Output: 3
 Explanation: The answer is ""wke"", with the length of 3.
 Notice that the answer must be a substring, ""pwke"" is a subsequence and not a substring.
 Example 4:
 Input: s = """"
 Output: 0
 Constraints:
 0 <= s.length <= 5 * 104
 s consists of English letters, digits, symbols and spaces.",https://leetcode.com/problems/longest-substring-without-repeating-characters,https://leetcode.com/problems/longest-substring-without-repeating-characters/solution/
Median of Two Sorted Arrays,"Given two sorted arrays nums1 and nums2 of size m and n respectively, return the median of the two sorted arrays.
 Follow up: The overall run time complexity should be O(log (m+n)).
 Example 1:
 Input: nums1 = [1,3], nums2 = [2]
 Output: 2.00000
 Explanation: merged array = [1,2,3] and median is 2.
 Example 2:
 Input: nums1 = [1,2], nums2 = [3,4]
 Output: 2.50000
 Explanation: merged array = [1,2,3,4] and median is (2 + 3) / 2 = 2.5.
 Example 3:
 Input: nums1 = [0,0], nums2 = [0,0]
 Output: 0.00000
 Example 4:
 Input: nums1 = [], nums2 = [1]
 Output: 1.00000
 Example 5:
 Input: nums1 = [2], nums2 = []
 Output: 2.00000
 Constraints:
 nums1.length == m
 nums2.length == n
 0 <= m <= 1000
 0 <= n <= 1000
 1 <= m + n <= 2000
 -106 <= nums1[i], nums2[i] <= 106",https://leetcode.com/problems/median-of-two-sorted-arrays,https://leetcode.com/problems/median-of-two-sorted-arrays/solution/
Longest Palindromic Substring,"Given a string s, return the longest palindromic substring in s.
 Example 1:
 Input: s = ""babad""
 Output: ""bab""
 Note: ""aba"" is also a valid answer.
 Example 2:
 Input: s = ""cbbd""
 Output: ""bb""
 Example 3:
 Input: s = ""a""
 Output: ""a""
 Example 4:
 Input: s = ""ac""
 Output: ""a""
 Constraints:
 1 <= s.length <= 1000
 s consist of only digits and English letters (lower-case and/or upper-case),",https://leetcode.com/problems/longest-palindromic-substring,https://leetcode.com/problems/longest-palindromic-substring/solution/
Regular Expression Matching,"Given an input string (s) and a pattern (p), implement regular expression matching with support for '.' and '*' where:
 '.' Matches any single character.â€‹â€‹â€‹â€‹
 '*' Matches zero or more of the preceding element.
 The matching should cover the entire input string (not partial).
 Example 1:
 Input: s = ""aa"", p = ""a""
 Output: false
 Explanation: ""a"" does not match the entire string ""aa"".
 Example 2:
 Input: s = ""aa"", p = ""a*""
 Output: true
 Explanation: '*' means zero or more of the preceding element, 'a'. Therefore, by repeating 'a' once, it becomes ""aa"".
 Example 3:
 Input: s = ""ab"", p = "".*""
 Output: true
 Explanation: "".*"" means ""zero or more (*) of any character (.)"".
 Example 4:
 Input: s = ""aab"", p = ""c*a*b""
 Output: true
 Explanation: c can be repeated 0 times, a can be repeated 1 time. Therefore, it matches ""aab"".
 Example 5:
 Input: s = ""mississippi"", p = ""mis*is*p*.""
 Output: false
 Constraints:
 0 <= s.length <= 20
 0 <= p.length <= 30
 s contains only lowercase English letters.
 p contains only lowercase English letters, '.', and '*'.",https://leetcode.com/problems/regular-expression-matching,https://leetcode.com/problems/regular-expression-matching/solution/
Container With Most Water,"Given n non-negative integers a1, a2, ..., an , where each represents a point at coordinate (i, ai). n vertical lines are drawn such that the two endpoints of the line i is at (i, ai) and (i, 0). Find two lines, which, together with the x-axis forms a container, such that the container contains the most water.
 Notice that you may not slant the container.
 Example 1:
 Input: height = [1,8,6,2,5,4,8,3,7]
 Output: 49
 Explanation: The above vertical lines are represented by array [1,8,6,2,5,4,8,3,7]. In this case, the max area of water (blue section) the container can contain is 49.
 Example 2:
 Input: height = [1,1]
 Output: 1
 Example 3:
 Input: height = [4,3,2,1,4]
 Output: 16
 Example 4:
 Input: height = [1,2,1]
 Output: 2
 Constraints:
 2 <= height.length <= 3 * 104
 0 <= height[i] <= 3 * 104",https://leetcode.com/problems/container-with-most-water,https://leetcode.com/problems/container-with-most-water/solution/
3Sum,"Given an array nums of n integers, are there elements a, b, c in nums such that a + b + c = 0? Find all unique triplets in the array which gives the sum of zero.
 Notice that the solution set must not contain duplicate triplets.
 Example 1:
 Input: nums = [-1,0,1,2,-1,-4]
 Output: [[-1,-1,2],[-1,0,1]]
 Example 2:
 Input: nums = []
 Output: []
 Example 3:
 Input: nums = [0]
 Output: []
 Constraints:
 0 <= nums.length <= 3000
 -105 <= nums[i] <= 105",https://leetcode.com/problems/3sum,https://leetcode.com/problems/3sum/solution/
Letter Combinations of a Phone Number,"Given a string containing digits from 2-9 inclusive, return all possible letter combinations that the number could represent. Return the answer in any order.
 A mapping of digit to letters (just like on the telephone buttons) is given below. Note that 1 does not map to any letters.
 Example 1:
 Input: digits = ""23""
 Output: [""ad"",""ae"",""af"",""bd"",""be"",""bf"",""cd"",""ce"",""cf""]
 Example 2:
 Input: digits = """"
 Output: []
 Example 3:
 Input: digits = ""2""
 Output: [""a"",""b"",""c""]
 Constraints:
 0 <= digits.length <= 4
 digits[i] is a digit in the range ['2', '9'].",https://leetcode.com/problems/letter-combinations-of-a-phone-number,https://leetcode.com/problems/letter-combinations-of-a-phone-number/solution/
Remove Nth Node From End of List,"Given the head of a linked list, remove the nth node from the end of the list and return its head.
 Follow up: Could you do this in one pass?
 Example 1:
 Input: head = [1,2,3,4,5], n = 2
 Output: [1,2,3,5]
 Example 2:
 Input: head = [1], n = 1
 Output: []
 Example 3:
 Input: head = [1,2], n = 1
 Output: [1]
 Constraints:
 The number of nodes in the list is sz.
 1 <= sz <= 30
 0 <= Node.val <= 100
 1 <= n <= sz",https://leetcode.com/problems/remove-nth-node-from-end-of-list,https://leetcode.com/problems/remove-nth-node-from-end-of-list/solution/
Valid Parentheses,"Given a string s containing just the characters '(', ')', '{', '}', '[' and ']', determine if the input string is valid.
 An input string is valid if:
 Open brackets must be closed by the same type of brackets.
 Open brackets must be closed in the correct order.
 Example 1:
 Input: s = ""()""
 Output: true
 Example 2:
 Input: s = ""()[]{}""
 Output: true
 Example 3:
 Input: s = ""(]""
 Output: false
 Example 4:
 Input: s = ""([)]""
 Output: false
 Example 5:
 Input: s = ""{[]}""
 Output: true
 Constraints:
 1 <= s.length <= 104
 s consists of parentheses only '()[]{}'.",https://leetcode.com/problems/valid-parentheses,https://leetcode.com/problems/valid-parentheses/solution/
Merge Two Sorted Lists,"Merge two sorted linked lists and return it as a new sorted list. The new list should be made by splicing together the nodes of the first two lists.
 Example 1:
 Input: l1 = [1,2,4], l2 = [1,3,4]
 Output: [1,1,2,3,4,4]
 Example 2:
 Input: l1 = [], l2 = []
 Output: []
 Example 3:
 Input: l1 = [], l2 = [0]
 Output: [0]
 Constraints:
 The number of nodes in both lists is in the range [0, 50].
 -100 <= Node.val <= 100
 Both l1 and l2 are sorted in non-decreasing order.",https://leetcode.com/problems/merge-two-sorted-lists,https://leetcode.com/problems/merge-two-sorted-lists/solution/
Generate Parentheses,"Given n pairs of parentheses, write a function to generate all combinations of well-formed parentheses.
 Example 1:
 Input: n = 3
 Output: [""((()))"",""(()())"",""(())()"",""()(())"",""()()()""]
 Example 2:
 Input: n = 1
 Output: [""()""]
 Constraints:
 1 <= n <= 8",https://leetcode.com/problems/generate-parentheses,https://leetcode.com/problems/generate-parentheses/solution/
Merge k Sorted Lists,"You are given an array of k linked-lists lists, each linked-list is sorted in ascending order.
 Merge all the linked-lists into one sorted linked-list and return it.
 Example 1:
 Input: lists = [[1,4,5],[1,3,4],[2,6]]
 Output: [1,1,2,3,4,4,5,6]
 Explanation: The linked-lists are:
 [
 1->4->5,
 1->3->4,
 2->6
 ]
 merging them into one sorted list:
 1->1->2->3->4->4->5->6
 Example 2:
 Input: lists = []
 Output: []
 Example 3:
 Input: lists = [[]]
 Output: []
 Constraints:
 k == lists.length
 0 <= k <= 10^4
 0 <= lists[i].length <= 500
 -10^4 <= lists[i][j] <= 10^4
 lists[i] is sorted in ascending order.
 The sum of lists[i].length won't exceed 10^4.",https://leetcode.com/problems/merge-k-sorted-lists,https://leetcode.com/problems/merge-k-sorted-lists/solution/
Longest Valid Parentheses,"Given a string containing just the characters '(' and ')', find the length of the longest valid (well-formed) parentheses substring.
 Example 1:
 Input: s = ""(()""
 Output: 2
 Explanation: The longest valid parentheses substring is ""()"".
 Example 2:
 Input: s = "")()())""
 Output: 4
 Explanation: The longest valid parentheses substring is ""()()"".
 Example 3:
 Input: s = """"
 Output: 0
 Constraints:
 0 <= s.length <= 3 * 104
 s[i] is '(', or ')'.",https://leetcode.com/problems/longest-valid-parentheses,https://leetcode.com/problems/longest-valid-parentheses/solution/
Search in Rotated Sorted Array,"You are given an integer array nums sorted in ascending order, and an integer target.
 Suppose that nums is rotated at some pivot unknown to you beforehand (i.e., [0,1,2,4,5,6,7] might become [4,5,6,7,0,1,2]).
 If target is found in the array return its index, otherwise, return -1.
 Example 1:
 Input: nums = [4,5,6,7,0,1,2], target = 0
 Output: 4
 Example 2:
 Input: nums = [4,5,6,7,0,1,2], target = 3
 Output: -1
 Example 3:
 Input: nums = [1], target = 0
 Output: -1
 Constraints:
 1 <= nums.length <= 5000
 -10^4 <= nums[i] <= 10^4
 All values of nums are unique.
 nums is guranteed to be rotated at some pivot.
 -10^4 <= target <= 10^4",https://leetcode.com/problems/search-in-rotated-sorted-array,https://leetcode.com/problems/search-in-rotated-sorted-array/solution/
Find First and Last Position of Element in Sorted Array,"Given an array of integers nums sorted in ascending order, find the starting and ending position of a given target value.
 If target is not found in the array, return [-1, -1].
 Follow up: Could you write an algorithm with O(log n) runtime complexity?
 Example 1:
 Input: nums = [5,7,7,8,8,10], target = 8
 Output: [3,4]
 Example 2:
 Input: nums = [5,7,7,8,8,10], target = 6
 Output: [-1,-1]
 Example 3:
 Input: nums = [], target = 0
 Output: [-1,-1]
 Constraints:
 0 <= nums.length <= 105
 -109 <= nums[i] <= 109
 nums is a non-decreasing array.
 -109 <= target <= 109",https://leetcode.com/problems/find-first-and-last-position-of-element-in-sorted-array,https://leetcode.com/problems/find-first-and-last-position-of-element-in-sorted-array/solution/
Combination Sum,"Given an array of distinct integers candidates and a target integer target, return a list of all unique combinations of candidates where the chosen numbers sum to target. You may return the combinations in any order.
 The same number may be chosen from candidates an unlimited number of times. Two combinations are unique if the frequency of at least one of the chosen numbers is different.
 It is guaranteed that the number of unique combinations that sum up to target is less than 150 combinations for the given input.
 Example 1:
 Input: candidates = [2,3,6,7], target = 7
 Output: [[2,2,3],[7]]
 Explanation:
 2 and 3 are candidates, and 2 + 2 + 3 = 7. Note that 2 can be used multiple times.
 7 is a candidate, and 7 = 7.
 These are the only two combinations.
 Example 2:
 Input: candidates = [2,3,5], target = 8
 Output: [[2,2,2,2],[2,3,3],[3,5]]
 Example 3:
 Input: candidates = [2], target = 1
 Output: []
 Example 4:
 Input: candidates = [1], target = 1
 Output: [[1]]
 Example 5:
 Input: candidates = [1], target = 2
 Output: [[1,1]]
 Constraints:
 1 <= candidates.length <= 30
 1 <= candidates[i] <= 200
 All elements of candidates are distinct.
 1 <= target <= 500",https://leetcode.com/problems/combination-sum,https://leetcode.com/problems/combination-sum/solution/
First Missing Positive,"Given an unsorted integer array nums, find the smallest missing positive integer.
 Follow up: Could you implement an algorithm that runs in O(n) time and uses constant extra space.?
 Example 1:
 Input: nums = [1,2,0]
 Output: 3
 Example 2:
 Input: nums = [3,4,-1,1]
 Output: 2
 Example 3:
 Input: nums = [7,8,9,11,12]
 Output: 1
 Constraints:
 0 <= nums.length <= 300
 -231 <= nums[i] <= 231 - 1",https://leetcode.com/problems/first-missing-positive,https://leetcode.com/problems/first-missing-positive/solution/
Trapping Rain Water,"Given n non-negative integers representing an elevation map where the width of each bar is 1, compute how much water it can trap after raining.
 Example 1:
 Input: height = [0,1,0,2,1,0,1,3,2,1,2,1]
 Output: 6
 Explanation: The above elevation map is represented by array [0,1,0,2,1,0,1,3,2,1,2,1]. In this case, 6 units of rain water (blue section) are being trapped.
 Example 2:
 Input: height = [4,2,0,3,2,5]
 Output: 9
 Constraints:
 n == height.length
 0 <= n <= 3 * 104
 0 <= height[i] <= 105",https://leetcode.com/problems/trapping-rain-water,https://leetcode.com/problems/trapping-rain-water/solution/
Jump Game II,"Given an array of non-negative integers nums, you are initially positioned at the first index of the array.
 Each element in the array represents your maximum jump length at that position.
 Your goal is to reach the last index in the minimum number of jumps.
 You can assume that you can always reach the last index.
 Example 1:
 Input: nums = [2,3,1,1,4]
 Output: 2
 Explanation: The minimum number of jumps to reach the last index is 2. Jump 1 step from index 0 to 1, then 3 steps to the last index.
 Example 2:
 Input: nums = [2,3,0,1,4]
 Output: 2
 Constraints:
 1 <= nums.length <= 3 * 104
 0 <= nums[i] <= 105",https://leetcode.com/problems/jump-game-ii,https://leetcode.com/problems/jump-game-ii/solution/
Permutations,"Given a collection of distinct integers, return all possible permutations.
 Example:
 Input: [1,2,3]
 Output:
 [
 [1,2,3],
 [1,3,2],
 [2,1,3],
 [2,3,1],
 [3,1,2],
 [3,2,1]
 ]",https://leetcode.com/problems/permutations,https://leetcode.com/problems/permutations/solution/
Rotate Image,"You are given an n x n 2D matrix representing an image, rotate the image by 90 degrees (clockwise).
 You have to rotate the image in-place, which means you have to modify the input 2D matrix directly. DO NOT allocate another 2D matrix and do the rotation.
 Example 1:
 Input: matrix = [[1,2,3],[4,5,6],[7,8,9]]
 Output: [[7,4,1],[8,5,2],[9,6,3]]
 Example 2:
 Input: matrix = [[5,1,9,11],[2,4,8,10],[13,3,6,7],[15,14,12,16]]
 Output: [[15,13,2,5],[14,3,4,1],[12,6,8,9],[16,7,10,11]]
 Example 3:
 Input: matrix = [[1]]
 Output: [[1]]
 Example 4:
 Input: matrix = [[1,2],[3,4]]
 Output: [[3,1],[4,2]]
 Constraints:
 matrix.length == n
 matrix[i].length == n
 1 <= n <= 20
 -1000 <= matrix[i][j] <= 1000",https://leetcode.com/problems/rotate-image,https://leetcode.com/problems/rotate-image/solution/
