name,problem,link,solution
Group Anagrams,"Given an array of strings strs, group the anagrams together. You can return the answer in any order.
 An Anagram is a word or phrase formed by rearranging the letters of a different word or phrase, typically using all the original letters exactly once.
 Example 1:
 Input: strs = [""eat"",""tea"",""tan"",""ate"",""nat"",""bat""]
 Output: [[""bat""],[""nat"",""tan""],[""ate"",""eat"",""tea""]]
 Example 2:
 Input: strs = [""""]
 Output: [[""""]]
 Example 3:
 Input: strs = [""a""]
 Output: [[""a""]]
 Constraints:
 1 <= strs.length <= 104
 0 <= strs[i].length <= 100
 strs[i] consists of lower-case English letters.",https://leetcode.com/problems/group-anagrams,https://leetcode.com/problems/group-anagrams/solution/
Maximum Subarray,"Given an integer array nums, find the contiguous subarray (containing at least one number) which has the largest sum and return its sum.
 Follow up: If you have figured out the O(n) solution, try coding another solution using the divide and conquer approach, which is more subtle.
 Example 1:
 Input: nums = [-2,1,-3,4,-1,2,1,-5,4]
 Output: 6
 Explanation: [4,-1,2,1] has the largest sum = 6.
 Example 2:
 Input: nums = [1]
 Output: 1
 Example 3:
 Input: nums = [0]
 Output: 0
 Example 4:
 Input: nums = [-1]
 Output: -1
 Example 5:
 Input: nums = [-2147483647]
 Output: -2147483647
 Constraints:
 1 <= nums.length <= 2 * 104
 -231 <= nums[i] <= 231 - 1",https://leetcode.com/problems/maximum-subarray,https://leetcode.com/problems/maximum-subarray/solution/
Jump Game,"Given an array of non-negative integers, you are initially positioned at the first index of the array.
 Each element in the array represents your maximum jump length at that position.
 Determine if you are able to reach the last index.
 Example 1:
 Input: nums = [2,3,1,1,4]
 Output: true
 Explanation: Jump 1 step from index 0 to 1, then 3 steps to the last index.
 Example 2:
 Input: nums = [3,2,1,0,4]
 Output: false
 Explanation: You will always arrive at index 3 no matter what. Its maximum jump length is 0, which makes it impossible to reach the last index.
 Constraints:
 1 <= nums.length <= 3 * 10^4
 0 <= nums[i][j] <= 10^5",https://leetcode.com/problems/jump-game,https://leetcode.com/problems/jump-game/solution/
Merge Intervals,"Given a collection of intervals, merge all overlapping intervals.
 Example 1:
 Input: intervals = [[1,3],[2,6],[8,10],[15,18]]
 Output: [[1,6],[8,10],[15,18]]
 Explanation: Since intervals [1,3] and [2,6] overlaps, merge them into [1,6].
 Example 2:
 Input: intervals = [[1,4],[4,5]]
 Output: [[1,5]]
 Explanation: Intervals [1,4] and [4,5] are considered overlapping.
 NOTE: input types have been changed on April 15, 2019. Please reset to default code definition to get new method signature.
 Constraints:
 intervals[i][0] <= intervals[i][1]",https://leetcode.com/problems/merge-intervals,https://leetcode.com/problems/merge-intervals/solution/
Unique Paths,"A robot is located at the top-left corner of a m x n grid (marked 'Start' in the diagram below).
 The robot can only move either down or right at any point in time. The robot is trying to reach the bottom-right corner of the grid (marked 'Finish' in the diagram below).
 How many possible unique paths are there?
 Example 1:
 Input: m = 3, n = 7
 Output: 28
 Example 2:
 Input: m = 3, n = 2
 Output: 3
 Explanation:
 From the top-left corner, there are a total of 3 ways to reach the bottom-right corner:
 1. Right -> Down -> Down
 2. Down -> Down -> Right
 3. Down -> Right -> Down
 Example 3:
 Input: m = 7, n = 3
 Output: 28
 Example 4:
 Input: m = 3, n = 3
 Output: 6
 Constraints:
 1 <= m, n <= 100
 It's guaranteed that the answer will be less than or equal to 2 * 109.",https://leetcode.com/problems/unique-paths,https://leetcode.com/problems/unique-paths/solution/
Minimum Path Sum,"Given a m x n grid filled with non-negative numbers, find a path from top left to bottom right which minimizes the sum of all numbers along its path.
 Note: You can only move either down or right at any point in time.
 Example:
 Input:
 [
 [1,3,1],
 [1,5,1],
 [4,2,1]
 ]
 Output: 7
 Explanation: Because the path 1â†’3â†’1â†’1â†’1 minimizes the sum.",https://leetcode.com/problems/minimum-path-sum,https://leetcode.com/problems/minimum-path-sum/solution/
Climbing Stairs,"You are climbing a stair case. It takes n steps to reach to the top.
 Each time you can either climb 1 or 2 steps. In how many distinct ways can you climb to the top?
 Example 1:
 Input: 2
 Output: 2
 Explanation: There are two ways to climb to the top.
 1. 1 step + 1 step
 2. 2 steps
 Example 2:
 Input: 3
 Output: 3
 Explanation: There are three ways to climb to the top.
 1. 1 step + 1 step + 1 step
 2. 1 step + 2 steps
 3. 2 steps + 1 step
 Constraints:
 1 <= n <= 45",https://leetcode.com/problems/climbing-stairs,https://leetcode.com/problems/climbing-stairs/solution/
Edit Distance,"Given two words word1 and word2, find the minimum number of operations required to convert word1 to word2.
 You have the following 3 operations permitted on a word:
 Insert a character
 Delete a character
 Replace a character
 Example 1:
 Input: word1 = ""horse"", word2 = ""ros""
 Output: 3
 Explanation:
 horse -> rorse (replace 'h' with 'r')
 rorse -> rose (remove 'r')
 rose -> ros (remove 'e')
 Example 2:
 Input: word1 = ""intention"", word2 = ""execution""
 Output: 5
 Explanation:
 intention -> inention (remove 't')
 inention -> enention (replace 'i' with 'e')
 enention -> exention (replace 'n' with 'x')
 exention -> exection (replace 'n' with 'c')
 exection -> execution (insert 'u')",https://leetcode.com/problems/edit-distance,https://leetcode.com/problems/edit-distance/solution/
Sort Colors,"Given an array nums with n objects colored red, white, or blue, sort them in-place so that objects of the same color are adjacent, with the colors in the order red, white, and blue.
 Here, we will use the integers 0, 1, and 2 to represent the color red, white, and blue respectively.
 Follow up:
 Could you solve this problem without using the library's sort function?
 Could you come up with a one-pass algorithm using only O(1) constant space?
 Example 1:
 Input: nums = [2,0,2,1,1,0]
 Output: [0,0,1,1,2,2]
 Example 2:
 Input: nums = [2,0,1]
 Output: [0,1,2]
 Example 3:
 Input: nums = [0]
 Output: [0]
 Example 4:
 Input: nums = [1]
 Output: [1]
 Constraints:
 n == nums.length
 1 <= n <= 300
 nums[i] is 0, 1, or 2.",https://leetcode.com/problems/sort-colors,https://leetcode.com/problems/sort-colors/solution/
Minimum Window Substring,"Given a string S and a string T, find the minimum window in S which will contain all the characters in T in complexity O(n).
 Example:
 Input: S = ""ADOBECODEBANC"", T = ""ABC""
 Output: ""BANC""
 Note:
 If there is no such window in S that covers all characters in T, return the empty string """".
 If there is such window, you are guaranteed that there will always be only one unique minimum window in S.",https://leetcode.com/problems/minimum-window-substring,https://leetcode.com/problems/minimum-window-substring/solution/
Subsets,"Given a set of distinct integers, nums, return all possible subsets (the power set).
 Note: The solution set must not contain duplicate subsets.
 Example:
 Input: nums = [1,2,3]
 Output:
 [
 [3],
 [1],
 [2],
 [1,2,3],
 [1,3],
 [2,3],
 [1,2],
 []
 ]",https://leetcode.com/problems/subsets,https://leetcode.com/problems/subsets/solution/
Word Search,"Given a 2D board and a word, find if the word exists in the grid.
 The word can be constructed from letters of sequentially adjacent cells, where ""adjacent"" cells are horizontally or vertically neighboring. The same letter cell may not be used more than once.
 Example 1:
 Input: board = [[""A"",""B"",""C"",""E""],[""S"",""F"",""C"",""S""],[""A"",""D"",""E"",""E""]], word = ""ABCCED""
 Output: true
 Example 2:
 Input: board = [[""A"",""B"",""C"",""E""],[""S"",""F"",""C"",""S""],[""A"",""D"",""E"",""E""]], word = ""SEE""
 Output: true
 Example 3:
 Input: board = [[""A"",""B"",""C"",""E""],[""S"",""F"",""C"",""S""],[""A"",""D"",""E"",""E""]], word = ""ABCB""
 Output: false
 Constraints:
 board and word consists only of lowercase and uppercase English letters.
 1 <= board.length <= 200
 1 <= board[i].length <= 200
 1 <= word.length <= 10^3",https://leetcode.com/problems/word-search,https://leetcode.com/problems/word-search/solution/
Largest Rectangle in Histogram,"Given n non-negative integers representing the histogram's bar height where the width of each bar is 1, find the area of largest rectangle in the histogram.
 Above is a histogram where width of each bar is 1, given height = [2,1,5,6,2,3].
 The largest rectangle is shown in the shaded area, which has area = 10 unit.
 Example:
 Input: [2,1,5,6,2,3]
 Output: 10",https://leetcode.com/problems/largest-rectangle-in-histogram,https://leetcode.com/problems/largest-rectangle-in-histogram/solution/
Maximal Rectangle,"Given a rows x cols binary matrix filled with 0's and 1's, find the largest rectangle containing only 1's and return its area.
 Example 1:
 Input: matrix = [[""1"",""0"",""1"",""0"",""0""],[""1"",""0"",""1"",""1"",""1""],[""1"",""1"",""1"",""1"",""1""],[""1"",""0"",""0"",""1"",""0""]]
 Output: 6
 Explanation: The maximal rectangle is shown in the above picture.
 Example 2:
 Input: matrix = []
 Output: 0
 Example 3:
 Input: matrix = [[""0""]]
 Output: 0
 Example 4:
 Input: matrix = [[""1""]]
 Output: 1
 Example 5:
 Input: matrix = [[""0"",""0""]]
 Output: 0
 Constraints:
 rows == matrix.length
 cols == matrix.length
 0 <= row, cols <= 200
 matrix[i][j] is '0' or '1'.",https://leetcode.com/problems/maximal-rectangle,https://leetcode.com/problems/maximal-rectangle/solution/
Binary Tree Inorder Traversal,"Given the root of a binary tree, return the inorder traversal of its nodes' values.
 Example 1:
 Input: root = [1,null,2,3]
 Output: [1,3,2]
 Example 2:
 Input: root = []
 Output: []
 Example 3:
 Input: root = [1]
 Output: [1]
 Example 4:
 Input: root = [1,2]
 Output: [2,1]
 Example 5:
 Input: root = [1,null,2]
 Output: [1,2]
 Constraints:
 The number of nodes in the tree is in the range [0, 100].
 -100 <= Node.val <= 100
 Follow up:
 Recursive solution is trivial, could you do it iteratively?",https://leetcode.com/problems/binary-tree-inorder-traversal,https://leetcode.com/problems/binary-tree-inorder-traversal/solution/
Unique Binary Search Trees,"Given n, how many structurally unique BST's (binary search trees) that store values 1 ... n?
 Example:
 Input: 3
 Output: 5
 Explanation:
 Given n = 3, there are a total of 5 unique BST's:
 1 3 3 2 1
 \ / / / \ \
 3 2 1 1 3 2
 / / \ \
 2 1 2 3
 Constraints:
 1 <= n <= 19",https://leetcode.com/problems/unique-binary-search-trees,https://leetcode.com/problems/unique-binary-search-trees/solution/
Validate Binary Search Tree,"Given a binary tree, determine if it is a valid binary search tree (BST).
 Assume a BST is defined as follows:
 The left subtree of a node contains only nodes with keys less than the node's key.
 The right subtree of a node contains only nodes with keys greater than the node's key.
 Both the left and right subtrees must also be binary search trees.
 Example 1:
 2
 / \
 1 3
 Input: [2,1,3]
 Output: true
 Example 2:
 5
 / \
 1 4
 / \
 3 6
 Input: [5,1,4,null,null,3,6]
 Output: false
 Explanation: The root node's value is 5 but its right child's value is 4.",https://leetcode.com/problems/validate-binary-search-tree,https://leetcode.com/problems/validate-binary-search-tree/solution/
Symmetric Tree,"Given a binary tree, check whether it is a mirror of itself (ie, symmetric around its center).
 For example, this binary tree [1,2,2,3,4,4,3] is symmetric:
 1
 / \
 2 2
 / \ / \
 3 4 4 3
 But the following [1,2,2,null,3,null,3] is not:
 1
 / \
 2 2
 \ \
 3 3
 Follow up: Solve it both recursively and iteratively.",https://leetcode.com/problems/symmetric-tree,https://leetcode.com/problems/symmetric-tree/solution/
Binary Tree Level Order Traversal,"Given a binary tree, return the level order traversal of its nodes' values. (ie, from left to right, level by level).
 For example:
 Given binary tree [3,9,20,null,null,15,7],
 3
 / \
 9 20
 / \
 15 7
 return its level order traversal as:
 [
 [3],
 [9,20],
 [15,7]
 ]",https://leetcode.com/problems/binary-tree-level-order-traversal,https://leetcode.com/problems/binary-tree-level-order-traversal/solution/
Maximum Depth of Binary Tree,"Given a binary tree, find its maximum depth.
 The maximum depth is the number of nodes along the longest path from the root node down to the farthest leaf node.
 Note: A leaf is a node with no children.
 Example:
 Given binary tree [3,9,20,null,null,15,7],
 3
 / \
 9 20
 / \
 15 7
 return its depth = 3.",https://leetcode.com/problems/maximum-depth-of-binary-tree,https://leetcode.com/problems/maximum-depth-of-binary-tree/solution/
Construct Binary Tree from Preorder and Inorder Traversal,"Given preorder and inorder traversal of a tree, construct the binary tree.
 Note:
 You may assume that duplicates do not exist in the tree.
 For example, given
 preorder = [3,9,20,15,7]
 inorder = [9,3,15,20,7]
 Return the following binary tree:
 3
 / \
 9 20
 / \
 15 7",https://leetcode.com/problems/construct-binary-tree-from-preorder-and-inorder-traversal,https://leetcode.com/problems/construct-binary-tree-from-preorder-and-inorder-traversal/solution/
Flatten Binary Tree to Linked List,"Given a binary tree, flatten it to a linked list in-place.
 For example, given the following tree:
 1
 / \
 2 5
 / \ \
 3 4 6
 The flattened tree should look like:
 1
 \
 2
 \
 3
 \
 4
 \
 5
 \
 6",https://leetcode.com/problems/flatten-binary-tree-to-linked-list,https://leetcode.com/problems/flatten-binary-tree-to-linked-list/solution/
Best Time to Buy and Sell Stock,"Say you have an array for which the ith element is the price of a given stock on day i.
 If you were only permitted to complete at most one transaction (i.e., buy one and sell one share of the stock), design an algorithm to find the maximum profit.
 Note that you cannot sell a stock before you buy one.
 Example 1:
 Input: [7,1,5,3,6,4]
 Output: 5
 Explanation: Buy on day 2 (price = 1) and sell on day 5 (price = 6), profit = 6-1 = 5.
 Not 7-1 = 6, as selling price needs to be larger than buying price.
 Example 2:
 Input: [7,6,4,3,1]
 Output: 0
 Explanation: In this case, no transaction is done, i.e. max profit = 0.",https://leetcode.com/problems/best-time-to-buy-and-sell-stock,https://leetcode.com/problems/best-time-to-buy-and-sell-stock/solution/
Binary Tree Maximum Path Sum,"Given a non-empty binary tree, find the maximum path sum.
 For this problem, a path is defined as any node sequence from some starting node to any node in the tree along the parent-child connections. The path must contain at least one node and does not need to go through the root.
 Example 1:
 Input: root = [1,2,3]
 Output: 6
 Example 2:
 Input: root = [-10,9,20,null,null,15,7]
 Output: 42
 Constraints:
 The number of nodes in the tree is in the range [0, 3 * 104].
 -1000 <= Node.val <= 1000",https://leetcode.com/problems/binary-tree-maximum-path-sum,https://leetcode.com/problems/binary-tree-maximum-path-sum/solution/
Longest Consecutive Sequence,"Given an unsorted array of integers, find the length of the longest consecutive elements sequence.
 Your algorithm should run in O(n) complexity.
 Example:
 Input: [100, 4, 200, 1, 3, 2]
 Output: 4
 Explanation: The longest consecutive elements sequence is [1, 2, 3, 4]. Therefore its length is 4.",https://leetcode.com/problems/longest-consecutive-sequence,https://leetcode.com/problems/longest-consecutive-sequence/solution/
Single Number,"Given a non-empty array of integers nums, every element appears twice except for one. Find that single one.
 Follow up: Could you implement a solution with a linear runtime complexity and without using extra memory?
 Example 1:
 Input: nums = [2,2,1]
 Output: 1
 Example 2:
 Input: nums = [4,1,2,1,2]
 Output: 4
 Example 3:
 Input: nums = [1]
 Output: 1
 Constraints:
 1 <= nums.length <= 3 * 104
 -3 * 104 <= nums[i] <= 3 * 104
 Each element in the array appears twice except for one element which appears only once.",https://leetcode.com/problems/single-number,https://leetcode.com/problems/single-number/solution/
Copy List with Random Pointer,"A linked list is given such that each node contains an additional random pointer which could point to any node in the list or null.
 Return a deep copy of the list.
 The Linked List is represented in the input/output as a list of n nodes. Each node is represented as a pair of [val, random_index] where:
 val: an integer representing Node.val
 random_index: the index of the node (range from 0 to n-1) where random pointer points to, or null if it does not point to any node.
 Example 1:
 Input: head = [[7,null],[13,0],[11,4],[10,2],[1,0]]
 Output: [[7,null],[13,0],[11,4],[10,2],[1,0]]
 Example 2:
 Input: head = [[1,1],[2,1]]
 Output: [[1,1],[2,1]]
 Example 3:
 Input: head = [[3,null],[3,0],[3,null]]
 Output: [[3,null],[3,0],[3,null]]
 Example 4:
 Input: head = []
 Output: []
 Explanation: Given linked list is empty (null pointer), so return null.
 Constraints:
 -10000 <= Node.val <= 10000
 Node.random is null or pointing to a node in the linked list.
 The number of nodes will not exceed 1000.",https://leetcode.com/problems/copy-list-with-random-pointer,https://leetcode.com/problems/copy-list-with-random-pointer/solution/